Particulars,Q1 2064,Q2 2064,Q3 2064,Q4 2064,Q1 2065,Q2 2065,Q3 2065,Q4 2065,Q1 2066,Q2 2066,Q3 2066,Q4 2066,Q1 2067,Q2 2067,Q3 2067,Q4 2067,Q1 2068,Q2 2068,Q3 2068,Q4 2068,Q1 2069,Q2 2069,Q3 2069,Q4 2069,Q1 2070,Q2 2070,Q3 2070,Q4 2070,Q1 2071,Q2 2071,Q3 2071,Q4 2071,Q1 2072,Q2 2072,Q3 2072,Q4 2072,Q1 2073,Q2 2073,Q3 2073,Q4 2073,Q1 2074,Q2 2074,Q3 2074,Q4 2074,Q1 2075,Q2 2075,Q3 2075,Q4 2075,Q1 2076,Q2 2076,Q3 2076,Q4 2076,Q1 2077,Q2 2077,Q3 2077,Q4 2077,Q1 2078,Q2 2078,Q3 2078,Q4 2078,Q1 2079,Q2 2079,Q3 2079,Q4 2079,Q1 2080,Q2 2080,Q3 2080,Q4 2080
net interest income,,,,,,,,,,"125,222","264,954","392,685","546,442","109,404","225,323","374,858","535,578","104,061","151,101","205,274","442,615",190965,373163,"661,509","934,356","210,487","489,940","778,022","1,116,792","343,302","669,384","1,011,838","1,337,045","1,337,045","821,148","1,310,623","1,857,373","535,271","1,121,089","1,751,611","2,325,174","612,136","1,066,486","1,782,059","2,644,511","842,583",1696599,909458.124,947269.665,957138.549,1038889.937,1056546.725,827708.186,960037.041,1037508.811,1179470.26,1164009.368,1272539.981,983707.105,1357713.73,1478222.535,1474965.629,1326157.35,1342677.398,,,,
net fee and commission income,,,,,,,,,,"12,634","24,120","39,530","49,904","10,881","25,283","33,897","44,183","10,815","22,920","32,019","45,047",13012,25044,"37,723","58,876","15,654","60,669","93,410","61,255","42,059","90,818","135,753","91,625","44,392",80846,128861,"92,297","25,976","52,545","91,149","122,742","31,287","66,970","103,697","147,240","188,760",340175,163790.247,229339.453,221686.747,304696.299,203103.304,117545.113,282561.015,272499.478,288880.717,208156.366,379896.684,280260.419,226570.484,313941.743,318328.17,269302.306,278201.359,,,,
total operating income,,,,,,,,,,"167,237","346,382","506,085","699,676","147,345","307,188","486,612","690,600","141,910","226,781","320,843","607,325",258292,493030,"828,043","1,179,314","264,641","616,403","967,062","1,404,863","419,816","844,649","1,273,874","1,702,630","472,479","1,006,207","1,599,779","2,298,112","683,845","1,418,380","2,178,077","2,890,223","755,737","1,378,429","2,269,668","3,308,128","1,124,488",2225845,1149755.641,1251421.358,1286222.83,1429437.496,1322525.471,1041422.685,1332413.476,1398453.191,1553840.93,1569118.317,1726021.27,1396480.013,1643552.201,1856635.706,1898693.76,1707534.311,1736558.704,,,,
staff expenses,,,,,,,,,,"37,676","69,597","107,565","148,131","42,066","76,356","116,329","164,250","44,284","81,745","118,383","164,959",64839,113443,"171,343","233,005","75,064","131,841","194,079","279,844","82,181","153,937","225,358","356,981","107,632","196,896","336,105","469,881","132,076","245,321","368,544","499,067","157,077","318,910","500,018","681,650","324,136",612231,322826.512,282309.786,422519.739,395845.112,419285.903,266366.668,462338.139,440510.224,472451.663,381803.681,611036.085,382886.536,470081.645,545043.17,689058.824,547646.196,422146.564,,,,
operating profit,,,,,,,,,,"44,342","131,697","89,949","131,003","13,377","4,037","-80,975","-85,826","11,546","-52,575","-53,681","-449,166",-1883,37731,"66,512","135,194","30,308","253,036","395,835","572,995","196,810","395,794","545,597","735,975","260,356",603241,867130,"1,265,710","338,944","849,194","1,331,187","1,780,096","408,424","686,913","1,211,625","1,840,838","540,455",1152462,564351.132,725451.153,562578.221,680168.439,545749.811,128044.126,525196.384,634272.829,800319.161,548490.865,815093.03,653277.966,777273.734,908619.585,638701.274,840100.235,468941.474,,,,
non operating income expense,,,,,,,,,,-,-,300,300,"1,411","1,389","97,283","98,774",-,-,-,"206,028",9171,10782,"12,541","19,078",-,"7,786","13,444","18,170","83,550","91,354","91,604","92,001",1502,"9,296","13,462","32,278",618,1358,"94,506","120,139",450,396,448,"1,673","-9,467",36208,97680.699,-44176.251,-8222.447,-27449.666,-23956.366,177.161,-7733.915,284.052,-84538.293,-97194.576,480.5,-7697.461,765.847,-24179.116,460.126,-9378.779,-4873.804,,,,
profit for the period,,,,,,,,,,"47,843","103,976","95,767","128,046","9,410","3,454","10,377","8,240","7,347","5,794","6,689","10,816",6732,32966,"98,305","148,045","67,403","204,038","317,931","450,713","190,355","344,085","440,188","613,436","173,124","401,377","624,276","891,808","246,951","575,310","1,005,152","1,301,031","280,959","471,876","815,096","1,210,679","386,934",803665,462002.089,468210.065,379091.781,450054.23,343706.414,86848.347,362210.404,443588.834,495335.779,353285.836,571126.214,451681.611,544627.706,613709.209,445797.067,583120.931,324847.009,,,,
capital fund to rwa,,,,,,,,,,10.79,10.92,10.39,11.18%,10.58%,10.69%,10.73,10.92,11.68%,11.43%,11.51%,14.61,15.43,13.52,13.27,12.66,12.13,11.43%,10.66%,10.38%,11.01%,10.43%,11.12%,12.47%,12.57%,12.59,12.49,12.23%,11.29%,13.81%,16.30%,17.48%,16.63%,15.67%,15.72,15.60%,14.36%,12.83,12.63%,12.88%,13.89%,13.48%,12.80%,13.00%,12.60%,11.96%,11.75%,12.00%,12.65%,12.59%,13.70%,13.47%,13.19%,13.20%,13.13%,,,,
non performing loan to total loan,,,,,,,,,,2,1.87,1.31,1.42,4.91,7.16,6.93,4.17,4.14,4.19,4.27,2.49,2.88,3.07,2.73,2.83,2.6,2.67,2.2,1.78,2.04,1.73,1.76,0.64,0.47,0.43,0.55,0.55,0.54,0.35,0.36,0.37,0.45,0.33,0.35,0.38,0.47,0.44,0.48%,0.37%,0.31%,0.45%,0.45%,0.54%,0.42%,0.76%,0.51%,0.62%,0.50%,0.57%,0.87%,0.84%,1.30%,1.41%,2.37%,,,,
total loan loss provision to npl,,,,,,,,,,162.58,168.04,281.09,283.81,92.86,68.26,72.25,54.57,49.39,45.21,44.59,85.91,114.57,109.71,111.28,79.38,80.54,79.58,88.98,92.93,84.11,103.01,110.02,251.22,300.89,324.98,252.58,247.64,252.46,372.89,370.28,358.95,301.54,389.08,371.96,335.32,270,295.68,275.34%,333.36%,387.30%,279.13%,288.04%,305.96%,396.88%,217.85%,289.68%,285.13%,325.06%,289.29%,198.30%,211.25%,148.69%,151.81%,108.46%,,,,
cost of fund,,,,,,,,,,,6.61%,6.51%,7.20%,8.64%,8.88%,8.87%,9.13,9.32%,9.38%,9.01%,9.84%,7.47,6.96,6.58%,6.58%,6.77%,6.28%,5.99%,5.80%,4.98%,4.59%,4.65%,4.68%,4.42%,4.16,3.86,3.44%,3.75%,3.79%,4.26%,4.82%,7.17%,7.59%,7.53,7.61%,7.99%,7.98,7.96,7.88,7.57,7.64,7.35,6.71,6.15,5.54,5.1,5.29,5.66,6.78,7.56,7.75,8.42,8.84,8.6,,,,
base rate,,,,,,,,,,,,,,,,,,,,,,,10.34,10.13%,10.26%,9.77%,8.84%,8.57%,8.25%,7.69%,7.55%,7.57%,7.69%,7.04%,6.59,5.91,6.18%,6.30%,6.98%,8.30%,10.29%,10.48%,10.67%,11.1,11.06%,11.21%,10.99,10.52%,10.37%,10.56%,10.26%,9.97%,9.21%,8.31%,7.56%,7.09%,7.26%,7.63%,8.79%,9.63%,9.93%,10.36%,11.39%,11.31%,,,,
net interest spread,,,,,,,,,,,,2.94,3.04,3.34,1.87,2.18,2.27,2.71,1.84,1.89,1.46,2.31,2.41,3.03,4.27,3.21,2.89,5.65,5.41,4.57,4.54,4.25,4.28,4.53,4.55,4.86,4.59,4.06,4.68,4.84,4.27,3.9,2.99,4.23,4.75,,,4.57,4.27,5.18,5.24,5.41,4.36,4.33,4.19,4.04,3.82,3.38,2.87,4.19,4.33,4.19,4.25,4.18,,,,
market share price,,,,,,,,,,378,320,264,282,275,201,130,130,115,107,107,107,168,227,228,203,244,368,475,576,485,559,567,596,540,540,540,680,830,402,447,360,329,273,226,209,221,206,,,,,,,,,,,,,,,,,,,,,
return on equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.91,20.25%,17.68%,16.23%,16.04%,14.27%,12.13%,9.93%,11.03,11.82%,,,,,,,,,,,,,,,,,,,,,,,
return on total assets,,,,,,,,,,0.25,0.5,0.61%,0.80%,0.06%,0.02,0.06%,0.04,0.15%,2.82%,0.04,0.04%,0.03,0.13,0.34,0.48,0.2,0.58,1.1,1.09,1.8,1.52,1.26,1.24,1.34,1.53,1.47,1.49,1.48,1.7,1.95,1.87,1.56,1.2,1.34,1.42,,,,,,,,,,,,,,,,,,,,,,,
credit to deposit ratio,,,,,,,,,,,,84.17,72.6,74.74,79.82,82.42,81.11,75.35,72.05,68.46,66.63,69.37,73.83,73.07,72.37,74.87,74.29,74.75,73.29,74.79,78.66,78.43,72.51,75.92,77.12,77.91,76.26,76.08,79.59,77.89,76.58,79.53,79.57,78.66,76.13%,78.92%,77.64,77.34%,76.98%,77.08%,78.72%,77.65%,73.81%,76.94%,78.53%,80.39%,80.12%,88.10%,88.21%,89.13%,86.16%,86.44%,85.18%,81.87%,,,,
