,Q1 2064, Q2 2064, Q3 2064, Q4 2064, Q1 2065, Q2 2065, Q3 2065, Q4 2065, Q1 2066, Q2 2066, Q3 2066, Q4 2066, Q1 2067, Q2 2067, Q3 2067, Q4 2067, Q1 2068, Q2 2068, Q3 2068, Q4 2068, Q1 2069, Q2 2069, Q3 2069, Q4 2069, Q1 2070, Q2 2070, Q3 2070, Q4 2070, Q1 2071, Q2 2071, Q3 2071, Q4 2071, Q1 2072, Q2 2072, Q3 2072, Q4 2072, Q1 2073, Q2 2073, Q3 2073, Q4 2073, Q1 2074, Q2 2074, Q3 2074, Q4 2074, Q1 2075, Q2 2075, Q3 2075, Q4 2075, Q1 2076, Q2 2076, Q3 2076, Q4 2076, Q1 2077, Q2 2077, Q3 2077, Q4 2077, Q1 2078, Q2 2078, Q3 2078, Q4 2078, Q1 2079, Q2 2079, Q3 2079, Q4 2079, Q1 2080, Q2 2080, Q3 2080, Q4 2080
net interest income,,,,,,,,,,,,,"503,250","176,595","353,709","516,988","675,553",,"303,887",3.13.2,"929,474","282,570",3.13.2,3.3,"1,378,421",,"789,771","1,230,369","1,756,976",,"1,154,006","1,730,905","2,289,400","586,744",3.13.2,3.13.2,"2,905,904","826,946",3.13.2,3.13.2,"3,641,742","706,744",3.13.2,3.13.2,"3,903,960",3.13.2,"2,436,502","1,356,626,742","1,544,188,444","1,630,116,142","2,057,945,000","2,529,341,179","2,263,612,652","2,674,853,007","2,249,266,029","2,255,658,371","2,240,514,219","2,497,904,987","2,590,759,581","2,806,296,513","3,440,664,023","3,340,050,819","3,464,515,203","5,398,602,926",,,,
net fee and commission income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"419,812,154","358,955,027","345,740,841","239,889,007","478,877,426","405,175,737","484,366,886","340,193,367","678,805,184","385,746,284","430,008,701",,"575,199,852",,"550,554,086",,,,
total operating income,,,,,,,,,,,,,"708,391","239,611","445,839","647,181","858,986",,"418,722","633,335","1,250,269","390,322","825,045",3.6,"1,839,261",,"1,035,014","1,617,021","2,407,756",,"1,521,098","2,316,505","3,176,323","830,712","1,798,298","2,786,971","3,988,408","1,127,070","2,294,902","3,554,676","4,872,376","1,052,097","2,420,531","5,049,452","5,155,693","1,669,731","3,235,454","1,743,304,653","2,057,253,049","2,217,398,515","2,601,308,429","3,092,628,567","2,861,349,960","3,405,347,996","3,108,371,799","3,410,536,587","3,228,885,426","3,491,927,704","3,500,978,352","3,235,286,764","3,906,058,950","3,972,137,778","4,238,876,577","6,085,121,086",,,,
staff expenses,,,,,,,,,,,,,"100,257","32,396","61,032","97,299","155,004",,"69,624","108,670","225,211","67,619","124,575",3.7,"289,775",,"168,049","248,495","377,602",,"272,142","419,005","633,791","201,249","354,703","507,343","671,382","278,568","414,199","613,919","810,236","265,518","506,988","770,066","1,006,705","454,071",,,"424,481,367","572,117,851","668,599,236","860,642,943","533,009,973","894,785,171","848,944,351","798,091,333","886,969,209","969,541,746","931,302,124","874,098,481","939,502,953","1,027,136,036","959,698,270","1,352,226,505",,,,
operating profit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,322,776,093","1,073,748,732","1,406,153,351","1,506,764,342","673,447,140","1,560,413,719","2,092,669,438","2,152,195,132","964,353,562","1,672,997,840","2,306,000,605","1,490,103,547","2,229,920,187","1,637,187,407","2,292,708,435","2,248,125,118",,,,
non operating income expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profit for the period,,,,,,,,,,,,,"105,190","87,890","132,454","157,743","226,316",,"104,952","172,292","353,050","83,825","244,906",4,"552,487",,"532,806","727,373","1,027,148",,"541,898","812,441","1,010,970","311,892","761,160","1,040,986","1,408,914","420,004","917,768","1,492,170","2,083,664","346,785","961,023","1,461,093","2,164,075","420,004",,,"971,071,135","784,585,840","994,484,947",,,,,,,,,,,,,,,,,
capital fund to rwa,,,,,,,,,,,,,11.49,10.74%,11.19%,11.21%,11.65,,10.63%,10.52,12.68,11.10%,10.82,4.2,12.03%,,11.50%,13.04%,13.13,,13.06%,12.83%,12.98,12.86,12.47,12.78,12.41,11.95,11.87,12.28,12.2,10.97%,11.65,11.82,11.93%,11.27,11.30,12.02,,12.02%,11.34%,11.13%,12.33%,12.42%,12.53%,13.13%,13.09%,12.57%,12.60%,12.55%,12.61%,12.69%,12.51%,12.67%,,,,
non performing loan to total loan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21%,,,,1.78%,,,,,,1.23%,,,,,,,
total loan loss provision to npl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost of fund,,,,,,,,,,,,,7.48,8.67%,8.68%,8.80%,9.08,,9.14%,8.59,8.50,6.82%,6.41,4.5,6.64%,,5.05%,4.68%,4.84,,4.20%,4.17%,4.19,3.72,3.06,2.93,5.14,3.19,4.05,5.37,7.09,7.23%,6.98,8.22,7.04%,,7.57,6.97,,,,,,,,,,,,,,,,,,,,
base rate,,,,,,,,,,,,,,,,,,,,,,,9.58,,9.98%,,8.46%,8.21%,7.92,,7.60%,7.46%,7.59,7.11,6.29,5.98,0.15,0.29,7.14,8.56,10.40,10.54%,10.31,11.68,10.55%,10.59,10.09,9.60,,9.44%,9.64%,9.41%,8.42%,7.25%,6.76%,6.40%,6.60%,7.41%,,8.95%,9.40%,10.19%,,10.69%,,,,
net interest spread,,,,,,,,,,,,,3.42,3.89%,3.76%,3.57%,3.27,,3.24%,3.48,4.16,4.16%,4.30,,4.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
market share price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
return on equity,,,,,,,,,,,,,6.47,21.85%,15.63%,12.22%,12.22,,10.36%,12.21,13.57,9.08%,17.61,,16.50%,,22.07%,13.79%,15.93,,13.56%,14.54%,13.68,16.22,18.77,16.50,16.01,18.24,18.88,19.03,16.88,11.86%,15.50,15.18,16.00%,18.24,,,,,,,,,,,,,,,,,,,,,,
return on total assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
credit to deposit ratio,,,,,,,,,,,,,,,,,,,,,,,77.32,,,,,,73.35,,,,75.91,75.97,79.71,77.99,76.81,78.85,1847,78.85,72.44,,77.70,15.29,75.35%,77.64,79.06,78.76,,,78.98%,,,,73.64%,,,,,,,90.59%,,,,,,
